csv_type(変更不可),取引先名称,件名,請求日,お支払期限,請求書番号,売上計上日,メモ,タグ,小計,消費税,合計金額,取引先敬称,取引先郵便番号,取引先都道府県,取引先住所1,取引先住所2,取引先部署,取引先担当者役職,取引先担当者氏名,自社担当者氏名,備考,振込先,入金ステータス,メール送信ステータス,郵送ステータス,ダウンロードステータス,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率,納品日,品名,品目コード,単価,数量,単位,納品書番号,詳細,金額,品目消費税率
40102,Monstera　Cafe,Defii昇華ユニフォーム,2026/3/13,2026/4/30,19005,2026/3/31,1155円不足　660円：ヤマト運輸代引き手数料 220円：ヤマト運輸収入印紙代 275円：ヤマト運輸振込手数料,"31:【店コル】Defii,22:【店コル】4月請求",50100,5010,55110,御中,272-0133,千葉県,市川市行徳駅前2丁目1-21,ゴールデンケンタビル1F,【店舗管理番号：A319】,,,関東支店,お支払方法：代引き,,入金済み,,,DL済み,,H001: defii昇華ユニフォーム代,H001,8000,6,,,"森 健蔵様・山本祐二様・三浦海様
橋本裕之様・三浦由香里様・坪井慎吾様
",48000,10%,,H004: 送料,H004,1500,1,,,京都府→千葉県までの発送：クロネコヤマト便,1500,10%,,H003: 代引手数料,H003,600,1,,,,600,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40102,松原興産 株式会社,2026/3月分の御請求額,2026/4/1,2026/4/27,19112,2026/4/30,当月請求　,"01:【店コル】ダーツ（ロケ）,12:【店コル】本社,22:【店コル】4月請求",150000,15000,165000,御中,612-8412,京都府,京都市伏見区竹田中川原町366番地,,【請求管理番号：D001】,,,本社,"★お振込手数料はお客様負担でお願い致します。
★振込時に「振込名義＋請求書番号」を合わせてご入力お願い致します。
※2022年2月分よりマシン台数6台から4台へ変更。4台中2台をオンラインで設置。
※レンタル費を￥25000から￥20000に変更。","三井住友銀行　生駒支店　
普通　3893496　
テンフィールズファクトリー株式会社",入金済み,受領済み,,DL済み,,A001: 店舗通信費,A001,10000,1,,,"ｷｮｰｲﾁｱﾐｭｰｽﾞﾒﾝﾄﾊﾟｰｸ吉祥院　様　2026/3月分
【店舗管理番号：A020】",10000,10%,,A004: ダーツライブ②マシン通信費,A004,30000,2,,,"ｷｮｰｲﾁｱﾐｭｰｽﾞﾒﾝﾄﾊﾟｰｸ吉祥院　様　2026/3月分	",60000,10%,,A005: ダーツライブ②マシンレンタル費,A005,20000,2,,,"ｷｮｰｲﾁｱﾐｭｰｽﾞﾒﾝﾄﾊﾟｰｸ吉祥院　様　2026/3月分	",40000,10%,,A013: オフラインマシンレンタル費,A013,20000,2,,,ｷｮｰｲﾁｱﾐｭｰｽﾞﾒﾝﾄﾊﾟｰｸ吉祥院　様　2026/3月分,40000,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40102,株式会社スポーツレジャーシステムズ,お引落明細書,2026/4/1,2026/4/27,19133,2026/4/30,1年契約（11月～）※締め日翌月払いになるので、１か月先の請求書を発送すること！メール送付,"03:【店コル】ゴルフ,33:【店コル】かつかい,22:【店コル】4月請求",35000,3500,38500,御中,542-0081,大阪府,大阪市中央区南船場1-12-3,船場グランドビル6階,【店舗管理番号：A439】,,西　貴範,佐藤,"★請求は翌月分先請求額となります。
","★記載のお支払期限に、ご指定口座よりダーツ請求額と合算でお引き落としさせて頂きます。
",,送付済み,,DL済み,,G001: BIRDIE WORKS レンタル費,G001,35000,1,,,"月々先払い
2026年5月分",35000,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40102,株式会社エム・カンパニー,,2026/4/1,2026/4/27,19294,2026/4/30,,"01:【店コル】ダーツ（ロケ）,09:【店コル】関東,45:公式LINE送付,22:【店コル】4月請求",39720,10000,49720,御中,351-0022,埼玉県,朝霞市東弁財1-6-23　２階　　,,【店舗管理番号：A407ダーツ】,,店舗名：BAR　ALIVE,関東支店,"★お振込手数料はお客様負担でお願い致します。
★請求は翌月分請求額となります。
★振込時に「振込名義＋請求書番号」を合わせてご入力お願い致します。
","三井住友銀行　生駒支店　
普通　3893496　
テンフィールズファクトリー株式会社",,,,DL済み,,A001: 店舗通信費,A001,10000,2,,,2026/4月分、5月分,20000,10%,,A004: ダーツライブ②マシン通信費,A004,30000,2,,,2026/4月分、5月分,60000,10%,,A005: ダーツライブ②マシンレンタル費,A005,10000,2,,,2026/4月分、5月分,20000,10%,,A021:相殺金額（税込）,A021,-60280,1,,,2/27にご入金いただきました、ダーツレンタル費+ゴルフブースレンタル費を今月相殺させていただきます。,-60280,非課税,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40102,KC BAR,,2026/4/1,2026/4/27,19305,2026/4/30,,"01:【店コル】ダーツ（ロケ）,11:【店コル】名古屋,45:公式LINE送付,22:【店コル】4月請求",20000,2000,22000,御中,460-0008,愛知県,名古屋市中区栄3-10-14,PIVOT LION708,【店舗管理番号：A092】,,,名古屋支店,"★お振込手数料はお客様負担でお願い致します。
★請求は翌月分先請求額となります。
★振込時に「振込名義＋請求書番号」を合わせてご入力お願い致します。
★作成発送時点での金額の為、ご入金タイミングにより差異が発生する可能性がある場合がございますがご了承ください。","三井住友銀行　生駒支店　
普通　3893496　
テンフィールズファクトリー株式会社",入金済み,,,DL済み,,A013: オフラインマシンレンタル費,A013,20000,1,,,2026/5月分,20000,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40102,心選組,,2026/4/1,2026/4/27,19340,2026/4/30,メール送付,"01:【店コル】ダーツ（ロケ）,12:【店コル】本社,45:公式LINE送付,22:【店コル】4月請求",74091,7409,81500,御中,561-0864,大阪府,大阪市旭区高殿7－7－10,,【店舗管理番号：A039】,,,本社,"★お振込手数料はお客様負担でお願い致します。
★請求は翌月分先請求額となります。
★振込時に「振込名義＋請求書番号」を合わせてご入力お願い致します。
★作成発送時点での金額の為、ご入金タイミングにより差異が発生する可能性がある場合がございますがご了承ください。","三井住友銀行　生駒支店　
普通　3893496　
テンフィールズファクトリー株式会社",入金済み,,,DL済み,,A001: 店舗通信費,A001,10000,1,,,2026/5月分,10000,10%,,A004: ダーツライブ②マシン通信費,A004,30000,2,,,2026/5月分,60000,10%,,Z004: 手数料,Z004,4091,1,,,通信手数料,4091,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40102,Bar 血と骨,,2026/4/1,2026/4/27,19344,2026/4/30,,"01:【店コル】ダーツ（ロケ）,12:【店コル】本社,45:公式LINE送付,22:【店コル】4月請求",15000,1500,16500,御中,542-0086,大阪府,大阪市中央区西心斎橋2-9-3,日宝サンフラワビル4F,【店舗管理番号：A559】,,,本社,"★お振込手数料はお客様負担でお願い致します。
★請求は翌月分先請求額となります。
★振込時に「振込名義＋請求書番号」を合わせてご入力お願い致します。
","三井住友銀行　生駒支店　
普通　3893496　
テンフィールズファクトリー株式会社",入金済み,,,DL済み,,A013: オフラインマシンレンタル費,A013,15000,1,,,2026/5月分,15000,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40102,Chou　Chou,,2026/4/1,2026/4/27,19345,2026/4/30,,"01:【店コル】ダーツ（ロケ）,12:【店コル】本社,45:公式LINE送付,22:【店コル】4月請求",50000,5000,55000,御中,572-0085,大阪府,寝屋川市香里新町9-10-2F,,【店舗管理番号：A059】,,,本社,"★お振込手数料はお客様負担でお願い致します。
★請求は翌月分先請求額となります。
★振込時に「振込名義＋請求書番号」を合わせてご入力お願い致します。
★作成発送時点での金額の為、ご入金タイミングにより差異が発生する可能性がある場合がございますがご了承ください。","三井住友銀行　生駒支店　
普通　3893496　
テンフィールズファクトリー株式会社",,,,DL済み,,A001: 店舗通信費,A001,10000,1,,,2026/5月分,10000,10%,,A004: ダーツライブ②マシン通信費,A004,30000,1,,,2026/5月分,30000,10%,,A005: ダーツライブ②マシンレンタル費,A005,10000,1,,,2026/5月分,10000,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40102,ダーツ＆シーシャBar PJ　あべのキューズ店,,2026/4/1,2026/4/27,19350,2026/4/30,,"01:【店コル】ダーツ（ロケ）,12:【店コル】本社,45:公式LINE送付,22:【店コル】4月請求",80000,8000,88000,御中,545-0052,大阪府,大阪市阿倍野区阿倍野筋1-6-1 ,viaあべのwalk135区画,【店舗管理番号：A453】,,,本社,"★お振込手数料はお客様負担でお願い致します。
★請求は翌月分先請求額となります。
★振込時に「振込名義＋請求書番号」を合わせてご入力お願い致します。
★作成発送時点での金額の為、ご入金タイミングにより差異が発生する可能性がある場合がございますがご了承ください。","三井住友銀行　生駒支店　
普通　3893496　
テンフィールズファクトリー株式会社",入金済み,,,DL済み,,A001: 店舗通信費,A001,10000,1,,,2026/5月分,10000,10%,,A002: ダーツライブ③マシン通信費,A002,35000,1,,,2026/5月分,35000,10%,,A003: ダーツライブ③マシンレンタル費,A003,35000,1,,,2026/5月分,35000,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
